cpdiv,cpimage,cpcoords,cp1,cp2,cp3,cptabimage,cptab1,cptab2,pbdiv,pb1,pb2,pbtab1,pbtab2,howto,addinfo
div-menuAdminCommon,scr-menuAdminCommon.png,"111,1,174,53",Admin,,,,div-menuAdminCommon,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"175,1,224,53",Host,,,,div-menuHost,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"226,1,275,53",Tools,,,,div-menuTools,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"280,1,329,53",Help,,,,div-menuHelp,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"357,1,448,53",Modules,,,,div-menuModules,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"454,1,523,53",Pages,,,,div-menuPages,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"527,1,605,53",Users,,,,div-menuUsers,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"610,1,710,53",OnDemand,,,,div-menuOnDemand,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"121,65,160,116",Admin,Common,,,div-menuAdminCommon,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"122,119,159,169",Admin,Advanced,,,div-menuAdminAdvanced,,,,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"317,133,172,76",Admin,Common,Event Viewer,,,,,Manage,Admin Logs,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"319,76,465,134",Admin,Common,File Management,,,,,Content,Assets,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"465,76,612,133",Admin,Common,Page Management,,,,,Content,Pages,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"614,78,758,132",Admin,Common,Recycle Bin,,,,,Content,Recycle Bin,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"173,135,316,188",Admin,Common,Security Roles,,,,,Manage,Roles,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Basic Settings,Site Details,,Settings,Site Settings,Site Info,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Basic Settings,Site Marketing,,Settings,SEO,Sitemap Settings,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Basic Settings,Appearance,,Settings,Site Settings,Site Info,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Page Management,,Settings,Site Settings,Site Behavior,Default Pages,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Security Settings,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Payment Settings,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Usability Settings,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Version Settings,,Settings,Site Settings,Site Behavior,More,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Form Builder (Enable),,Settings,Site Settings,Site Behavior,More,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Structured Content (Enable),,Settings,Site Settings,Site Behavior,More,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Site Aliases,,Settings,Site Settings,Site Behavior,Site Aliases,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,SMTP Server Settings,,Settings,Servers,Server Settings,SMTP Server,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,SSL Settings,,Settings,Security,More,SSL Settings,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Messaging Settings,,Settings,Site Settings,Site Behavior,Messaging,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Host Settings,,(various),,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Client Resource Management,,Settings,Servers,Server Settings,Performance,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced Settings,Page Output Settings,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,User Account Settings,Registration Settings,,Settings,Security,Member Accounts,Registration Settings,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,User Account Settings,Login Settings,,Settings,Security,Login Settings,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,User Account Settings,Profile Settings,,Settings,Site Behavior,User Profiles,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Stylesheet Editor,,,Settings,Custom CSS,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced URL Settings,URL Settings,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"320,135,464,188",Admin,Common,Site Settings,,Advanced URL Settings,Extension URL Providers,,???,,,,,
div-menuAdminCommon,scr-menuAdminCommon.png,"468,135,610,190",Admin,Common,User Accounts,,,,,Manage,Users,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"111,1,174,53",Admin,,,,div-menuAdminCommon,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"175,1,224,53",Host,,,,div-menuHost,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"226,1,275,53",Tools,,,,div-menuTools,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"280,1,329,53",Help,,,,div-menuHelp,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"357,1,448,53",Modules,,,,div-menuModules,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"454,1,523,53",Pages,,,,div-menuPages,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"527,1,605,53",Users,,,,div-menuUsers,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,"610,1,710,53",OnDemand,,,,div-menuOnDemand,,,,,,,,
div-menuAdminAdvanced,scr-menuAdminAdvanced.png,,Admin,Common,,,div-menuAdminCommon,,,,,,,,
